Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A04001_001,SE_A04001_002,SE_A04001_003,SE_A04001_004,SE_A04001_005,SE_A04001_006,SE_A04001_007,SE_A04001_008,SE_A04001_009,SE_A04001_010,SE_A04001_011,SE_A04001_012,SE_A04001_013,SE_A04001_014,SE_A04001_015,SE_A04001_016,SE_A04001_017
"55079017300","14000US55079017300","Census Tract 173, Milwaukee County, Wisconsin","Census Tract 173, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004865",,,,,"55","079",,,,"017300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3979,1234,849,332,0,45,0,0,8,2745,2246,19,0,0,0,424,56
"55079017400","14000US55079017400","Census Tract 174, Milwaukee County, Wisconsin","Census Tract 174, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004866",,,,,"55","079",,,,"017400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2959,747,294,335,35,42,0,0,41,2212,1498,0,0,0,0,653,61
"55079017500","14000US55079017500","Census Tract 175, Milwaukee County, Wisconsin","Census Tract 175, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004867",,,,,"55","079",,,,"017500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3775,1298,846,248,4,0,0,0,200,2477,1713,125,0,0,0,475,164
"55079017600","14000US55079017600","Census Tract 176, Milwaukee County, Wisconsin","Census Tract 176, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004868",,,,,"55","079",,,,"017600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3285,1012,581,287,22,50,0,0,72,2273,1300,88,0,0,0,755,130
"55079017900","14000US55079017900","Census Tract 179, Milwaukee County, Wisconsin","Census Tract 179, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004869",,,,,"55","079",,,,"017900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3238,2536,2187,77,65,112,5,0,90,702,470,0,0,0,0,57,175
"55079018000","14000US55079018000","Census Tract 180, Milwaukee County, Wisconsin","Census Tract 180, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004870",,,,,"55","079",,,,"018000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2876,2378,2266,38,16,31,0,7,20,498,470,0,0,0,0,11,17
"55079018100","14000US55079018100","Census Tract 181, Milwaukee County, Wisconsin","Census Tract 181, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004871",,,,,"55","079",,,,"018100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709,1612,1385,74,17,53,0,0,83,97,77,0,0,0,0,20,0
"55079018200","14000US55079018200","Census Tract 182, Milwaukee County, Wisconsin","Census Tract 182, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004872",,,,,"55","079",,,,"018200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635,1560,1533,0,0,23,0,0,4,75,67,0,8,0,0,0,0
"55079018300","14000US55079018300","Census Tract 183, Milwaukee County, Wisconsin","Census Tract 183, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004873",,,,,"55","079",,,,"018300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532,2284,2176,7,6,30,0,0,65,248,238,0,10,0,0,0,0
"55079018400","14000US55079018400","Census Tract 184, Milwaukee County, Wisconsin","Census Tract 184, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004874",,,,,"55","079",,,,"018400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1294,1235,1200,0,0,35,0,0,0,59,59,0,0,0,0,0,0
"55079018500","14000US55079018500","Census Tract 185, Milwaukee County, Wisconsin","Census Tract 185, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004875",,,,,"55","079",,,,"018500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1731,1417,1376,0,14,15,0,0,12,314,309,0,0,0,0,5,0
"55079018600","14000US55079018600","Census Tract 186, Milwaukee County, Wisconsin","Census Tract 186, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004876",,,,,"55","079",,,,"018600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,1022,612,300,24,29,0,0,57,2278,1749,64,37,0,0,365,63
"55079018700","14000US55079018700","Census Tract 187, Milwaukee County, Wisconsin","Census Tract 187, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004877",,,,,"55","079",,,,"018700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3089,800,657,143,0,0,0,0,0,2289,1584,42,0,0,0,482,181
"55079018800","14000US55079018800","Census Tract 188, Milwaukee County, Wisconsin","Census Tract 188, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004878",,,,,"55","079",,,,"018800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2318,410,280,80,24,0,0,0,26,1908,1357,164,0,0,0,302,85
"55079018900","14000US55079018900","Census Tract 189, Milwaukee County, Wisconsin","Census Tract 189, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004879",,,,,"55","079",,,,"018900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722,796,663,42,8,14,0,18,51,926,813,0,0,0,0,113,0
"55079019000","14000US55079019000","Census Tract 190, Milwaukee County, Wisconsin","Census Tract 190, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004880",,,,,"55","079",,,,"019000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4959,3891,3469,333,0,43,0,0,46,1068,978,10,0,0,0,80,0
"55079019100","14000US55079019100","Census Tract 191, Milwaukee County, Wisconsin","Census Tract 191, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004881",,,,,"55","079",,,,"019100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3652,2850,2373,240,9,124,6,5,93,802,613,10,0,0,8,89,82
"55079019200","14000US55079019200","Census Tract 192, Milwaukee County, Wisconsin","Census Tract 192, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004882",,,,,"55","079",,,,"019200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3288,2608,2271,142,14,18,0,0,163,680,413,26,8,0,0,225,8
"55079019300","14000US55079019300","Census Tract 193, Milwaukee County, Wisconsin","Census Tract 193, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004883",,,,,"55","079",,,,"019300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2745,2423,2167,86,51,51,0,0,68,322,287,0,32,0,0,0,3
"55079019400","14000US55079019400","Census Tract 194, Milwaukee County, Wisconsin","Census Tract 194, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004884",,,,,"55","079",,,,"019400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3839,3238,3049,98,0,0,0,0,91,601,491,29,0,0,0,64,17
"55079019500","14000US55079019500","Census Tract 195, Milwaukee County, Wisconsin","Census Tract 195, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004885",,,,,"55","079",,,,"019500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3601,3304,3210,20,20,54,0,0,0,297,244,0,0,0,0,38,15
"55079019600","14000US55079019600","Census Tract 196, Milwaukee County, Wisconsin","Census Tract 196, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004886",,,,,"55","079",,,,"019600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699,3480,3206,211,0,63,0,0,0,219,147,61,0,0,0,11,0
"55079019700","14000US55079019700","Census Tract 197, Milwaukee County, Wisconsin","Census Tract 197, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004887",,,,,"55","079",,,,"019700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5333,4576,3861,156,2,247,0,0,310,757,586,0,0,0,0,104,67
"55079019800","14000US55079019800","Census Tract 198, Milwaukee County, Wisconsin","Census Tract 198, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004888",,,,,"55","079",,,,"019800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4868,4217,3922,122,0,56,0,0,117,651,432,0,0,0,0,90,129
"55079019900","14000US55079019900","Census Tract 199, Milwaukee County, Wisconsin","Census Tract 199, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004889",,,,,"55","079",,,,"019900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3942,3010,2663,131,72,86,0,0,58,932,811,33,0,0,0,88,0
"55079020000","14000US55079020000","Census Tract 200, Milwaukee County, Wisconsin","Census Tract 200, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004890",,,,,"55","079",,,,"020000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3484,2402,1623,397,7,252,0,0,123,1082,841,52,0,0,0,158,31
"55079020100","14000US55079020100","Census Tract 201, Milwaukee County, Wisconsin","Census Tract 201, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004891",,,,,"55","079",,,,"020100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3460,2025,1558,391,9,51,0,0,16,1435,1167,26,31,6,0,59,146
"55079020200","14000US55079020200","Census Tract 202, Milwaukee County, Wisconsin","Census Tract 202, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004892",,,,,"55","079",,,,"020200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2812,1929,1591,64,16,114,0,0,144,883,656,0,0,0,0,218,9
"55079020300","14000US55079020300","Census Tract 203, Milwaukee County, Wisconsin","Census Tract 203, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004893",,,,,"55","079",,,,"020300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4220,2626,2220,160,14,208,0,9,15,1594,998,0,0,0,0,581,15
"55079020400","14000US55079020400","Census Tract 204, Milwaukee County, Wisconsin","Census Tract 204, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004894",,,,,"55","079",,,,"020400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3530,1223,994,126,7,70,0,0,26,2307,2044,14,38,0,0,165,46
"55079020500","14000US55079020500","Census Tract 205, Milwaukee County, Wisconsin","Census Tract 205, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004895",,,,,"55","079",,,,"020500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3538,1373,1259,1,13,25,0,41,34,2165,1838,7,0,0,0,155,165
"55079020600","14000US55079020600","Census Tract 206, Milwaukee County, Wisconsin","Census Tract 206, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004896",,,,,"55","079",,,,"020600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3481,2828,2708,33,30,30,3,0,24,653,497,10,0,0,0,114,32
"55079020700","14000US55079020700","Census Tract 207, Milwaukee County, Wisconsin","Census Tract 207, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004897",,,,,"55","079",,,,"020700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4310,3956,3703,15,43,89,0,0,106,354,216,0,0,0,0,138,0
"55079020800","14000US55079020800","Census Tract 208, Milwaukee County, Wisconsin","Census Tract 208, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004898",,,,,"55","079",,,,"020800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3017,2753,2516,92,1,61,0,0,83,264,129,0,18,0,14,103,0
"55079020900","14000US55079020900","Census Tract 209, Milwaukee County, Wisconsin","Census Tract 209, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004899",,,,,"55","079",,,,"020900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2657,2258,2059,83,0,0,0,0,116,399,363,0,0,0,0,22,14
"55079021000","14000US55079021000","Census Tract 210, Milwaukee County, Wisconsin","Census Tract 210, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004900",,,,,"55","079",,,,"021000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2424,2061,1887,36,0,109,0,0,29,363,310,11,0,0,0,20,22
"55079021100","14000US55079021100","Census Tract 211, Milwaukee County, Wisconsin","Census Tract 211, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004901",,,,,"55","079",,,,"021100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412,1075,1055,5,4,11,0,0,0,337,297,0,0,0,0,40,0
"55079021200","14000US55079021200","Census Tract 212, Milwaukee County, Wisconsin","Census Tract 212, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004902",,,,,"55","079",,,,"021200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1686,1613,15,17,36,0,0,5,209,164,16,0,0,0,29,0
"55079021300","14000US55079021300","Census Tract 213, Milwaukee County, Wisconsin","Census Tract 213, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004903",,,,,"55","079",,,,"021300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1628,1272,1077,148,0,33,0,0,14,356,235,4,0,0,0,101,16
"55079021400","14000US55079021400","Census Tract 214, Milwaukee County, Wisconsin","Census Tract 214, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004904",,,,,"55","079",,,,"021400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3621,2537,1856,84,13,272,0,0,312,1084,980,13,0,0,0,64,27
"55079021500","14000US55079021500","Census Tract 215, Milwaukee County, Wisconsin","Census Tract 215, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004905",,,,,"55","079",,,,"021500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2661,2252,2065,13,14,47,0,0,113,409,257,0,0,0,0,116,36
"55079021600","14000US55079021600","Census Tract 216, Milwaukee County, Wisconsin","Census Tract 216, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004906",,,,,"55","079",,,,"021600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4327,3450,2605,384,10,296,0,0,155,877,718,33,0,0,0,0,126
"55079021700","14000US55079021700","Census Tract 217, Milwaukee County, Wisconsin","Census Tract 217, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004907",,,,,"55","079",,,,"021700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6501,4638,4196,72,0,324,0,0,46,1863,1163,392,0,0,0,249,59
"55079021800","14000US55079021800","Census Tract 218, Milwaukee County, Wisconsin","Census Tract 218, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004908",,,,,"55","079",,,,"021800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2258,1885,1747,78,0,34,0,0,26,373,201,0,5,0,0,58,109
"55079030100","14000US55079030100","Census Tract 301, Milwaukee County, Wisconsin","Census Tract 301, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004909",,,,,"55","079",,,,"030100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4345,4277,3928,135,47,128,4,0,35,68,57,11,0,0,0,0,0
"55079035100","14000US55079035100","Census Tract 351, Milwaukee County, Wisconsin","Census Tract 351, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004910",,,,,"55","079",,,,"035100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2227,2215,2183,0,0,12,0,0,20,12,12,0,0,0,0,0,0
"55079035200","14000US55079035200","Census Tract 352, Milwaukee County, Wisconsin","Census Tract 352, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004911",,,,,"55","079",,,,"035200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4470,4299,3778,288,0,133,0,0,100,171,126,0,7,0,0,30,8
"55079040100","14000US55079040100","Census Tract 401, Milwaukee County, Wisconsin","Census Tract 401, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004912",,,,,"55","079",,,,"040100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1513,1288,33,9,125,0,12,46,62,32,7,0,0,0,6,17
"55079050101","14000US55079050101","Census Tract 501.01, Milwaukee County, Wisconsin","Census Tract 501.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004913",,,,,"55","079",,,,"050101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6071,5701,3722,1493,0,294,0,16,176,370,111,0,0,0,0,0,259
"55079050102","14000US55079050102","Census Tract 501.02, Milwaukee County, Wisconsin","Census Tract 501.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004914",,,,,"55","079",,,,"050102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5955,5787,3207,2132,44,160,0,0,244,168,62,0,0,0,0,106,0
"55079060101","14000US55079060101","Census Tract 601.01, Milwaukee County, Wisconsin","Census Tract 601.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004915",,,,,"55","079",,,,"060101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3696,3632,3075,274,0,198,1,0,84,64,56,0,4,0,0,0,4
"55079060102","14000US55079060102","Census Tract 601.02, Milwaukee County, Wisconsin","Census Tract 601.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004916",,,,,"55","079",,,,"060102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3328,3070,2590,443,0,14,0,8,15,258,65,0,0,0,0,0,193
"55079060200","14000US55079060200","Census Tract 602, Milwaukee County, Wisconsin","Census Tract 602, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004917",,,,,"55","079",,,,"060200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5865,5486,4427,923,0,0,0,0,136,379,255,0,0,0,0,12,112
"55079070100","14000US55079070100","Census Tract 701, Milwaukee County, Wisconsin","Census Tract 701, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004918",,,,,"55","079",,,,"070100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4507,4354,4056,57,20,106,0,18,97,153,71,0,0,0,0,73,9
"55079070200","14000US55079070200","Census Tract 702, Milwaukee County, Wisconsin","Census Tract 702, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004919",,,,,"55","079",,,,"070200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5117,5002,4718,159,0,69,0,0,56,115,115,0,0,0,0,0,0
"55079070300","14000US55079070300","Census Tract 703, Milwaukee County, Wisconsin","Census Tract 703, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004920",,,,,"55","079",,,,"070300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4482,4334,3769,111,0,234,0,18,202,148,134,0,0,10,0,4,0
"55079080100","14000US55079080100","Census Tract 801, Milwaukee County, Wisconsin","Census Tract 801, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004921",,,,,"55","079",,,,"080100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2446,2430,2073,81,17,146,0,8,105,16,16,0,0,0,0,0,0
"55079080200","14000US55079080200","Census Tract 802, Milwaukee County, Wisconsin","Census Tract 802, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004922",,,,,"55","079",,,,"080200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3295,3164,2906,97,0,82,0,0,79,131,73,0,0,0,0,24,34
"55079080300","14000US55079080300","Census Tract 803, Milwaukee County, Wisconsin","Census Tract 803, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004923",,,,,"55","079",,,,"080300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4094,3998,3715,50,5,156,0,0,72,96,79,0,0,0,0,0,17
"55079080400","14000US55079080400","Census Tract 804, Milwaukee County, Wisconsin","Census Tract 804, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004924",,,,,"55","079",,,,"080400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3365,3282,2981,112,19,120,0,0,50,83,66,0,0,0,0,17,0
"55079090100","14000US55079090100","Census Tract 901, Milwaukee County, Wisconsin","Census Tract 901, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004925",,,,,"55","079",,,,"090100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4630,4522,4105,319,0,51,0,0,47,108,58,0,0,0,0,0,50
"55079090200","14000US55079090200","Census Tract 902, Milwaukee County, Wisconsin","Census Tract 902, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004926",,,,,"55","079",,,,"090200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007,1988,1777,131,0,50,0,0,30,19,19,0,0,0,0,0,0
"55079090300","14000US55079090300","Census Tract 903, Milwaukee County, Wisconsin","Census Tract 903, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004927",,,,,"55","079",,,,"090300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3207,2453,263,37,265,0,0,189,93,45,23,0,0,0,25,0
"55079090600","14000US55079090600","Census Tract 906, Milwaukee County, Wisconsin","Census Tract 906, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004928",,,,,"55","079",,,,"090600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5028,4626,4289,64,0,159,0,0,114,402,335,0,33,0,0,34,0
"55079090700","14000US55079090700","Census Tract 907, Milwaukee County, Wisconsin","Census Tract 907, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004929",,,,,"55","079",,,,"090700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3173,3110,3027,0,0,50,0,0,33,63,54,0,0,0,0,9,0
"55079090800","14000US55079090800","Census Tract 908, Milwaukee County, Wisconsin","Census Tract 908, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004930",,,,,"55","079",,,,"090800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357,2312,2204,76,0,0,0,0,32,45,18,12,0,0,0,15,0
"55079090900","14000US55079090900","Census Tract 909, Milwaukee County, Wisconsin","Census Tract 909, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004931",,,,,"55","079",,,,"090900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3576,3528,3057,284,0,35,0,0,152,48,35,0,0,0,0,0,13
"55079091000","14000US55079091000","Census Tract 910, Milwaukee County, Wisconsin","Census Tract 910, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004932",,,,,"55","079",,,,"091000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4510,4386,3846,250,16,87,0,0,187,124,94,0,0,0,0,30,0
"55079091100","14000US55079091100","Census Tract 911, Milwaukee County, Wisconsin","Census Tract 911, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004933",,,,,"55","079",,,,"091100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4115,4045,3731,40,0,113,0,0,161,70,58,0,0,0,0,12,0
"55079091200","14000US55079091200","Census Tract 912, Milwaukee County, Wisconsin","Census Tract 912, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004934",,,,,"55","079",,,,"091200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4476,4372,3798,403,30,56,0,0,85,104,93,0,0,0,0,11,0
"55079091300","14000US55079091300","Census Tract 913, Milwaukee County, Wisconsin","Census Tract 913, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004935",,,,,"55","079",,,,"091300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3815,3807,3614,62,0,87,0,8,36,8,8,0,0,0,0,0,0
"55079091400","14000US55079091400","Census Tract 914, Milwaukee County, Wisconsin","Census Tract 914, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004936",,,,,"55","079",,,,"091400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2244,2176,2081,61,4,0,0,0,30,68,47,0,0,0,0,0,21
"55079100100","14000US55079100100","Census Tract 1001, Milwaukee County, Wisconsin","Census Tract 1001, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004937",,,,,"55","079",,,,"100100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3490,2936,2148,615,0,25,0,9,139,554,308,13,0,0,0,203,30
"55079100200","14000US55079100200","Census Tract 1002, Milwaukee County, Wisconsin","Census Tract 1002, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004938",,,,,"55","079",,,,"100200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4110,3104,2487,181,85,209,0,0,142,1006,530,25,13,0,0,394,44
"55079100300","14000US55079100300","Census Tract 1003, Milwaukee County, Wisconsin","Census Tract 1003, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004939",,,,,"55","079",,,,"100300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2946,2743,2404,0,34,122,5,0,178,203,43,11,0,0,0,81,68
